;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.02. 14:49:16
;----------------------------------------------

;Address Opcode 	ASM
0x0D8C	0x0E00      	MOVLW       0
0x0D8E	0x1801      	XORWF       R1, 0 
0x0D90	0xE102      	BNZ         L__ReadConfigFromEEPROM255
0x0D92	0x0E00      	MOVLW       0
0x0D94	0x1800      	XORWF       R0, 0 
L__ReadConfigFromEEPROM255:
0x0D96	0xE105      	BNZ         L_ReadConfigFromEEPROM26
0x0D98	0x0EF4      	MOVLW       244
0x0D9A	0x6E33      	MOVWF       _mode_1_delay 
0x0D9C	0x0E01      	MOVLW       1
0x0D9E	0x6E34      	MOVWF       _mode_1_delay+1 
0x0DA0	0xD009      	BRA         L_ReadConfigFromEEPROM27
L_ReadConfigFromEEPROM26:
0x0DA2	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0DA6	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0DAA	0xDDA9      	RCALL       _atoi
0x0DAC	0xF033C000  	MOVFF       R0, _mode_1_delay
0x0DB0	0xF034C001  	MOVFF       R1, _mode_1_delay+1
L_ReadConfigFromEEPROM27:
;SMS_gyuri.c,196 :: 		break;
0x0DB4	0xD0AC      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,198 :: 		case 2:
L_ReadConfigFromEEPROM28:
;SMS_gyuri.c,199 :: 		mode_2_delay = atoi(p);
0x0DB6	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0DBA	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0DBE	0xDD9F      	RCALL       _atoi
0x0DC0	0xF03DC000  	MOVFF       R0, _mode_2_delay
0x0DC4	0xF03EC001  	MOVFF       R1, _mode_2_delay+1
;SMS_gyuri.c,200 :: 		break;
0x0DC8	0xD0A2      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,202 :: 		case 3:
L_ReadConfigFromEEPROM29:
;SMS_gyuri.c,203 :: 		repeat = atoi(p);
0x0DCA	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0DCE	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0DD2	0xDD95      	RCALL       _atoi
0x0DD4	0xF196C000  	MOVFF       R0, _repeat
0x0DD8	0xF197C001  	MOVFF       R1, _repeat+1
;SMS_gyuri.c,204 :: 		break;
0x0DDC	0xD098      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,206 :: 		case 4:
L_ReadConfigFromEEPROM30:
;SMS_gyuri.c,207 :: 		wait = atoi(p);
0x0DDE	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0DE2	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0DE6	0xDD8B      	RCALL       _atoi
0x0DE8	0xF184C000  	MOVFF       R0, _wait
0x0DEC	0xF185C001  	MOVFF       R1, _wait+1
;SMS_gyuri.c,208 :: 		break;
0x0DF0	0xD08E      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,210 :: 		case 5:
L_ReadConfigFromEEPROM31:
;SMS_gyuri.c,211 :: 		numberOfUsers = atoi(p);
0x0DF2	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0DF6	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0DFA	0xDD81      	RCALL       _atoi
0x0DFC	0xF01BC000  	MOVFF       R0, _numberOfUsers
0x0E00	0xF01CC001  	MOVFF       R1, _numberOfUsers+1
;SMS_gyuri.c,212 :: 		break;
0x0E04	0xD084      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,214 :: 		case 6:
L_ReadConfigFromEEPROM32:
;SMS_gyuri.c,215 :: 		if (atoi(p) == 0) mode = 1; else mode = atoi(p);
0x0E06	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0E0A	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0E0E	0xDD77      	RCALL       _atoi
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x1801      	XORWF       R1, 0 
0x0E14	0xE102      	BNZ         L__ReadConfigFromEEPROM256
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x1800      	XORWF       R0, 0 
L__ReadConfigFromEEPROM256:
0x0E1A	0xE105      	BNZ         L_ReadConfigFromEEPROM33
0x0E1C	0x0E01      	MOVLW       1
0x0E1E	0x6E31      	MOVWF       _mode 
0x0E20	0x0E00      	MOVLW       0
0x0E22	0x6E32      	MOVWF       _mode+1 
0x0E24	0xD009      	BRA         L_ReadConfigFromEEPROM34
L_ReadConfigFromEEPROM33:
0x0E26	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_atoi_s
0x0E2A	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_atoi_s+1
0x0E2E	0xDD67      	RCALL       _atoi
0x0E30	0xF031C000  	MOVFF       R0, _mode
0x0E34	0xF032C001  	MOVFF       R1, _mode+1
L_ReadConfigFromEEPROM34:
;SMS_gyuri.c,216 :: 		break;
0x0E38	0xD06A      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,218 :: 		case 7:
L_ReadConfigFromEEPROM35:
;SMS_gyuri.c,219 :: 		if (strstr(p,"+") != 0)strcpy(countryCode,p);else strcpy(countryCode,CopyConst2Ram(msg,CC));
0x0E3A	0xF26DC269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_strstr_s1
0x0E3E	0xF26EC26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_strstr_s1+1
0x0E42	0x0E43      	MOVLW       ?lstr3_SMS_gyuri
0x0E44	0x6F6F      	MOVWF       FARG_strstr_s2, 1
0x0E46	0x0E00      	MOVLW       hi_addr(?lstr3_SMS_gyuri)
0x0E48	0x6F70      	MOVWF       FARG_strstr_s2+1, 1
0x0E4A	0xDCB5      	RCALL       _strstr
0x0E4C	0x0E00      	MOVLW       0
0x0E4E	0x1801      	XORWF       R1, 0 
0x0E50	0xE102      	BNZ         L__ReadConfigFromEEPROM257
0x0E52	0x0E00      	MOVLW       0
0x0E54	0x1800      	XORWF       R0, 0 
L__ReadConfigFromEEPROM257:
0x0E56	0xE00C      	BZ          L_ReadConfigFromEEPROM36
0x0E58	0x0E8C      	MOVLW       _countryCode
0x0E5A	0x0102      	MOVLB       2
0x0E5C	0x6FB2      	MOVWF       FARG_strcpy_to, 1
0x0E5E	0x0E01      	MOVLW       hi_addr(_countryCode)
0x0E60	0x6FB3      	MOVWF       FARG_strcpy_to+1, 1
0x0E62	0xF2B4C269  	MOVFF       ReadConfigFromEEPROM_p_L0, FARG_strcpy_from
0x0E66	0xF2B5C26A  	MOVFF       ReadConfigFromEEPROM_p_L0+1, FARG_strcpy_from+1
0x0E6A	0xF002EC1B  	CALL        _strcpy, 0
0x0E6E	0xD017      	BRA         L_ReadConfigFromEEPROM37
L_ReadConfigFromEEPROM36:
0x0E70	0x0102      	MOVLB       2
0x0E72	0x0E96      	MOVLW       _msg
0x0E74	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x0E76	0x0E00      	MOVLW       hi_addr(_msg)
0x0E78	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x0E7A	0x0ED8      	MOVLW       _CC
0x0E7C	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x0E7E	0x0E2F      	MOVLW       hi_addr(_CC)
0x0E80	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x0E82	0x0E00      	MOVLW       higher_addr(_CC)
0x0E84	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x0E86	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x0E8A	0xF2B4C000  	MOVFF       R0, FARG_strcpy_from
0x0E8E	0xF2B5C001  	MOVFF       R1, FARG_strcpy_from+1
0x0E92	0x0E8C      	MOVLW       _countryCode
0x0E94	0x6FB2      	MOVWF       FARG_strcpy_to, 1
0x0E96	0x0E01      	MOVLW       hi_addr(_countryCode)
0x0E98	0x6FB3      	MOVWF       FARG_strcpy_to+1, 1
0x0E9A	0xF002EC1B  	CALL        _strcpy, 0
L_ReadConfigFromEEPROM37:
;SMS_gyuri.c,220 :: 		break;
0x0E9E	0xD037      	BRA         L_ReadConfigFromEEPROM23
;SMS_gyuri.c,221 :: 		}
L_ReadConfigFromEEPROM22:
0x0EA0	0x0E00      	MOVLW       0
0x0EA2	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EA4	0xE102      	BNZ         L__ReadConfigFromEEPROM258
0x0EA6	0x0E00      	MOVLW       0
0x0EA8	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM258:
0x0EAA	0xB4D8      	BTFSC       STATUS, 2 
0x0EAC	0xD760      	BRA         L_ReadConfigFromEEPROM24
0x0EAE	0x0E00      	MOVLW       0
0x0EB0	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EB2	0xE102      	BNZ         L__ReadConfigFromEEPROM259
0x0EB4	0x0E01      	MOVLW       1
0x0EB6	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM259:
0x0EB8	0xB4D8      	BTFSC       STATUS, 2 
0x0EBA	0xD763      	BRA         L_ReadConfigFromEEPROM25
0x0EBC	0x0E00      	MOVLW       0
0x0EBE	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EC0	0xE102      	BNZ         L__ReadConfigFromEEPROM260
0x0EC2	0x0E02      	MOVLW       2
0x0EC4	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM260:
0x0EC6	0xB4D8      	BTFSC       STATUS, 2 
0x0EC8	0xD776      	BRA         L_ReadConfigFromEEPROM28
0x0ECA	0x0E00      	MOVLW       0
0x0ECC	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0ECE	0xE102      	BNZ         L__ReadConfigFromEEPROM261
0x0ED0	0x0E03      	MOVLW       3
0x0ED2	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM261:
0x0ED4	0xB4D8      	BTFSC       STATUS, 2 
0x0ED6	0xD779      	BRA         L_ReadConfigFromEEPROM29
0x0ED8	0x0E00      	MOVLW       0
0x0EDA	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EDC	0xE102      	BNZ         L__ReadConfigFromEEPROM262
0x0EDE	0x0E04      	MOVLW       4
0x0EE0	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM262:
0x0EE2	0xB4D8      	BTFSC       STATUS, 2 
0x0EE4	0xD77C      	BRA         L_ReadConfigFromEEPROM30
0x0EE6	0x0E00      	MOVLW       0
0x0EE8	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EEA	0xE102      	BNZ         L__ReadConfigFromEEPROM263
0x0EEC	0x0E05      	MOVLW       5
0x0EEE	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM263:
0x0EF0	0xB4D8      	BTFSC       STATUS, 2 
0x0EF2	0xD77F      	BRA         L_ReadConfigFromEEPROM31
0x0EF4	0x0E00      	MOVLW       0
0x0EF6	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0EF8	0xE102      	BNZ         L__ReadConfigFromEEPROM264
0x0EFA	0x0E06      	MOVLW       6
0x0EFC	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM264:
0x0EFE	0xB4D8      	BTFSC       STATUS, 2 
0x0F00	0xD782      	BRA         L_ReadConfigFromEEPROM32
0x0F02	0x0E00      	MOVLW       0
0x0F04	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0F06	0xE102      	BNZ         L__ReadConfigFromEEPROM265
0x0F08	0x0E07      	MOVLW       7
0x0F0A	0x1967      	XORWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM265:
0x0F0C	0xE096      	BZ          L_ReadConfigFromEEPROM35
L_ReadConfigFromEEPROM23:
;SMS_gyuri.c,223 :: 		i++;
0x0F0E	0x4B67      	INFSNZ      ReadConfigFromEEPROM_i_L0, 1, 1
0x0F10	0x2B68      	INCF        ReadConfigFromEEPROM_i_L0+1, 1, 1
;SMS_gyuri.c,224 :: 		p = strtok(0,";");
0x0F12	0x6B6D      	CLRF        FARG_strtok_s1, 1
0x0F14	0x6B6E      	CLRF        FARG_strtok_s1+1, 1
0x0F16	0x0E45      	MOVLW       ?lstr4_SMS_gyuri
0x0F18	0x6F6F      	MOVWF       FARG_strtok_s2, 1
0x0F1A	0x0E00      	MOVLW       hi_addr(?lstr4_SMS_gyuri)
0x0F1C	0x6F70      	MOVWF       FARG_strtok_s2+1, 1
0x0F1E	0xDC91      	RCALL       _strtok
0x0F20	0xF269C000  	MOVFF       R0, ReadConfigFromEEPROM_p_L0
0x0F24	0xF26AC001  	MOVFF       R1, ReadConfigFromEEPROM_p_L0+1
;SMS_gyuri.c,225 :: 		}
0x0F28	0xD71A      	BRA         L_ReadConfigFromEEPROM20
L_ReadConfigFromEEPROM21:
;SMS_gyuri.c,229 :: 		for (i=0;i<10;i++){
0x0F2A	0x6B67      	CLRF        ReadConfigFromEEPROM_i_L0, 1
0x0F2C	0x6B68      	CLRF        ReadConfigFromEEPROM_i_L0+1, 1
L_ReadConfigFromEEPROM38:
0x0F2E	0x0E80      	MOVLW       128
0x0F30	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0F32	0x6E00      	MOVWF       R0 
0x0F34	0x0E80      	MOVLW       128
0x0F36	0x5C00      	SUBWF       R0, 0 
0x0F38	0xE102      	BNZ         L__ReadConfigFromEEPROM266
0x0F3A	0x0E0A      	MOVLW       10
0x0F3C	0x5D67      	SUBWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM266:
0x0F3E	0xE21C      	BC          L_ReadConfigFromEEPROM39
;SMS_gyuri.c,230 :: 		admin[i] = EEPROM_Read(ADMIN_ADDRESS+i);
0x0F40	0x0E87      	MOVLW       _admin
0x0F42	0x2567      	ADDWF       ReadConfigFromEEPROM_i_L0, 0, 1
0x0F44	0x6F6B      	MOVWF       FLOC__ReadConfigFromEEPROM, 1
0x0F46	0x0E00      	MOVLW       hi_addr(_admin)
0x0F48	0x2168      	ADDWFC      ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0F4A	0x6F6C      	MOVWF       FLOC__ReadConfigFromEEPROM+1, 1
0x0F4C	0x5167      	MOVF        ReadConfigFromEEPROM_i_L0, 0, 1
0x0F4E	0x0FA0      	ADDLW       160
0x0F50	0x6F6D      	MOVWF       FARG_EEPROM_Read_address, 1
0x0F52	0xDC6F      	RCALL       _EEPROM_Read
0x0F54	0xFFE1C26B  	MOVFF       FLOC__ReadConfigFromEEPROM, FSR1L
0x0F58	0xFFE2C26C  	MOVFF       FLOC__ReadConfigFromEEPROM+1, FSR1H
0x0F5C	0xFFE6C000  	MOVFF       R0, POSTINC1
;SMS_gyuri.c,231 :: 		delay_ms(20);
0x0F60	0x0E41      	MOVLW       65
0x0F62	0x6E0C      	MOVWF       R12, 0
0x0F64	0x0EEE      	MOVLW       238
0x0F66	0x6E0D      	MOVWF       R13, 0
L_ReadConfigFromEEPROM41:
0x0F68	0x2E0D      	DECFSZ      R13, 1, 0
0x0F6A	0xD7FE      	BRA         L_ReadConfigFromEEPROM41
0x0F6C	0x2E0C      	DECFSZ      R12, 1, 0
0x0F6E	0xD7FC      	BRA         L_ReadConfigFromEEPROM41
0x0F70	0x0000      	NOP
;SMS_gyuri.c,229 :: 		for (i=0;i<10;i++){
0x0F72	0x4B67      	INFSNZ      ReadConfigFromEEPROM_i_L0, 1, 1
0x0F74	0x2B68      	INCF        ReadConfigFromEEPROM_i_L0+1, 1, 1
;SMS_gyuri.c,232 :: 		}
0x0F76	0xD7DB      	BRA         L_ReadConfigFromEEPROM38
L_ReadConfigFromEEPROM39:
;SMS_gyuri.c,233 :: 		if (!isdigit(admin[2])) strcpy(admin,"309225427");
0x0F78	0xF2B2C089  	MOVFF       _admin+2, FARG_isdigit_character
0x0F7C	0xF001EC5D  	CALL        _isdigit, 0
0x0F80	0x5200      	MOVF        R0, 1 
0x0F82	0xE10A      	BNZ         L_ReadConfigFromEEPROM42
0x0F84	0x0E87      	MOVLW       _admin
0x0F86	0x6FB2      	MOVWF       FARG_strcpy_to, 1
0x0F88	0x0E00      	MOVLW       hi_addr(_admin)
0x0F8A	0x6FB3      	MOVWF       FARG_strcpy_to+1, 1
0x0F8C	0x0E47      	MOVLW       ?lstr5_SMS_gyuri
0x0F8E	0x6FB4      	MOVWF       FARG_strcpy_from, 1
0x0F90	0x0E00      	MOVLW       hi_addr(?lstr5_SMS_gyuri)
0x0F92	0x6FB5      	MOVWF       FARG_strcpy_from+1, 1
0x0F94	0xF002EC1B  	CALL        _strcpy, 0
L_ReadConfigFromEEPROM42:
;SMS_gyuri.c,235 :: 		for (i=0;i<numberOfUsers;i++){
0x0F98	0x6B67      	CLRF        ReadConfigFromEEPROM_i_L0, 1
0x0F9A	0x6B68      	CLRF        ReadConfigFromEEPROM_i_L0+1, 1
L_ReadConfigFromEEPROM43:
0x0F9C	0x0E80      	MOVLW       128
0x0F9E	0x1968      	XORWF       ReadConfigFromEEPROM_i_L0+1, 0, 1
0x0FA0	0x6E00      	MOVWF       R0 
0x0FA2	0x0E80      	MOVLW       128
0x0FA4	0x181C      	XORWF       _numberOfUsers+1, 0 
0x0FA6	0x5C00      	SUBWF       R0, 0 
0x0FA8	0xE102      	BNZ         L__ReadConfigFromEEPROM267
0x0FAA	0x501B      	MOVF        _numberOfUsers, 0 
0x0FAC	0x5D67      	SUBWF       ReadConfigFromEEPROM_i_L0, 0, 1
L__ReadConfigFromEEPROM267:
0x0FAE	0xE23B      	BC          L_ReadConfigFromEEPROM44
;SMS_gyuri.c,236 :: 		for (j=0;j<10;j++){
0x0FB0	0x0100      	MOVLB       0
0x0FB2	0x6B85      	CLRF        _j, 1
0x0FB4	0x6B86      	CLRF        _j+1, 1
L_ReadConfigFromEEPROM46:
0x0FB6	0x0E80      	MOVLW       128
0x0FB8	0x1986      	XORWF       _j+1, 0, 1
0x0FBA	0x6E00      	MOVWF       R0 
0x0FBC	0x0E80      	MOVLW       128
0x0FBE	0x5C00      	SUBWF       R0, 0 
0x0FC0	0xE102      	BNZ         L__ReadConfigFromEEPROM268
0x0FC2	0x0E0A      	MOVLW       10
0x0FC4	0x5D85      	SUBWF       _j, 0, 1
L__ReadConfigFromEEPROM268:
0x0FC6	0xE22B      	BC          L_ReadConfigFromEEPROM47
;SMS_gyuri.c,237 :: 		users[i][j] = EEPROM_Read(i * 10 + USERS_ADDRESS + j);
0x0FC8	0x0E0A      	MOVLW       10
0x0FCA	0x6E00      	MOVWF       R0 
0x0FCC	0x0E00      	MOVLW       0
0x0FCE	0x6E01      	MOVWF       R1 
0x0FD0	0xF004C267  	MOVFF       ReadConfigFromEEPROM_i_L0, R4
0x0FD4	0xF005C268  	MOVFF       ReadConfigFromEEPROM_i_L0+1, R5
0x0FD8	0xF001EC69  	CALL        _Mul_16X16_U, 0
0x0FDC	0x0E98      	MOVLW       _users
0x0FDE	0x2400      	ADDWF       R0, 0 
0x0FE0	0x6E02      	MOVWF       R2 
0x0FE2	0x0E01      	MOVLW       hi_addr(_users)
0x0FE4	0x2001      	ADDWFC      R1, 0 
0x0FE6	0x6E03      	MOVWF       R3 
0x0FE8	0x5185      	MOVF        _j, 0, 1
0x0FEA	0x2402      	ADDWF       R2, 0 
0x0FEC	0x0102      	MOVLB       2
0x0FEE	0x6F6B      	MOVWF       FLOC__ReadConfigFromEEPROM, 1
0x0FF0	0x0100      	MOVLB       0
0x0FF2	0x5186      	MOVF        _j+1, 0, 1
0x0FF4	0x2003      	ADDWFC      R3, 0 
0x0FF6	0x0102      	MOVLB       2
0x0FF8	0x6F6C      	MOVWF       FLOC__ReadConfigFromEEPROM+1, 1
0x0FFA	0x0EB0      	MOVLW       176
0x0FFC	0x2400      	ADDWF       R0, 0 
0x0FFE	0x6F6D      	MOVWF       FARG_EEPROM_Read_address, 1
0x1000	0x0100      	MOVLB       0
0x1002	0x5185      	MOVF        _j, 0, 1
0x1004	0x0102      	MOVLB       2
0x1006	0x276D      	ADDWF       FARG_EEPROM_Read_address, 1, 1
0x1008	0xDC14      	RCALL       _EEPROM_Read
0x100A	0xFFE1C26B  	MOVFF       FLOC__ReadConfigFromEEPROM, FSR1L
0x100E	0xFFE2C26C  	MOVFF       FLOC__ReadConfigFromEEPROM+1, FSR1H
0x1012	0xFFE6C000  	MOVFF       R0, POSTINC1
;SMS_gyuri.c,236 :: 		for (j=0;j<10;j++){
0x1016	0x0100      	MOVLB       0
0x1018	0x4B85      	INFSNZ      _j, 1, 1
0x101A	0x2B86      	INCF        _j+1, 1, 1
;SMS_gyuri.c,238 :: 		}
0x101C	0xD7CC      	BRA         L_ReadConfigFromEEPROM46
L_ReadConfigFromEEPROM47:
;SMS_gyuri.c,235 :: 		for (i=0;i<numberOfUsers;i++){
0x101E	0x0102      	MOVLB       2
0x1020	0x4B67      	INFSNZ      ReadConfigFromEEPROM_i_L0, 1, 1
0x1022	0x2B68      	INCF        ReadConfigFromEEPROM_i_L0+1, 1, 1
;SMS_gyuri.c,239 :: 		}
0x1024	0xD7BB      	BRA         L_ReadConfigFromEEPROM43
L_ReadConfigFromEEPROM44:
;SMS_gyuri.c,241 :: 		delay_ms(500);
0x1026	0x0E07      	MOVLW       7
0x1028	0x6E0B      	MOVWF       R11, 0
0x102A	0x0E58      	MOVLW       88
0x102C	0x6E0C      	MOVWF       R12, 0
0x102E	0x0E59      	MOVLW       89
0x1030	0x6E0D      	MOVWF       R13, 0
L_ReadConfigFromEEPROM49:
0x1032	0x2E0D      	DECFSZ      R13, 1, 0
0x1034	0xD7FE      	BRA         L_ReadConfigFromEEPROM49
0x1036	0x2E0C      	DECFSZ      R12, 1, 0
0x1038	0xD7FC      	BRA         L_ReadConfigFromEEPROM49
0x103A	0x2E0B      	DECFSZ      R11, 1, 0
0x103C	0xD7FA      	BRA         L_ReadConfigFromEEPROM49
0x103E	0x0000      	NOP
0x1040	0x0000      	NOP
;SMS_gyuri.c,245 :: 		}
L_end_ReadConfigFromEEPROM:
0x1042	0x0012      	RETURN      0
; end of _ReadConfigFromEEPROM
_CheckSimOperating:
;SMS_gyuri.c,712 :: 		void CheckSimOperating() {
;SMS_gyuri.c,714 :: 		if (seconds >= 60 ){
0x1044	0x0E80      	MOVLW       128
0x1046	0x185E      	XORWF       _seconds+1, 0 
0x1048	0x6E00      	MOVWF       R0 
0x104A	0x0E80      	MOVLW       128
0x104C	0x5C00      	SUBWF       R0, 0 
0x104E	0xE102      	BNZ         L__CheckSimOperating337
0x1050	0x0E3C      	MOVLW       60
0x1052	0x5C5D      	SUBWF       _seconds, 0 
L__CheckSimOperating337:
0x1054	0xA0D8      	BTFSS       STATUS, 0 
0x1056	0xD07D      	BRA         L_CheckSimOperating188
;SMS_gyuri.c,715 :: 		seconds = 0;
0x1058	0x6A5D      	CLRF        _seconds 
0x105A	0x6A5E      	CLRF        _seconds+1 
;SMS_gyuri.c,717 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT));
0x105C	0x0E96      	MOVLW       _msg
0x105E	0x0102      	MOVLB       2
0x1060	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x1062	0x0E00      	MOVLW       hi_addr(_msg)
0x1064	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x1066	0x0EDC      	MOVLW       _AT
0x1068	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x106A	0x0E2F      	MOVLW       hi_addr(_AT)
0x106C	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x106E	0x0E00      	MOVLW       higher_addr(_AT)
0x1070	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x1072	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x1076	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x107A	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x107E	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,718 :: 		delay_ms(500);
0x1082	0x0E07      	MOVLW       7
0x1084	0x6E0B      	MOVWF       R11, 0
0x1086	0x0E58      	MOVLW       88
0x1088	0x6E0C      	MOVWF       R12, 0
0x108A	0x0E59      	MOVLW       89
0x108C	0x6E0D      	MOVWF       R13, 0
L_CheckSimOperating189:
0x108E	0x2E0D      	DECFSZ      R13, 1, 0
0x1090	0xD7FE      	BRA         L_CheckSimOperating189
0x1092	0x2E0C      	DECFSZ      R12, 1, 0
0x1094	0xD7FC      	BRA         L_CheckSimOperating189
0x1096	0x2E0B      	DECFSZ      R11, 1, 0
0x1098	0xD7FA      	BRA         L_CheckSimOperating189
0x109A	0x0000      	NOP
0x109C	0x0000      	NOP
;SMS_gyuri.c,720 :: 		UART1_Write_Text(CopyConst2Ram(msg,AT));
0x109E	0x0E96      	MOVLW       _msg
0x10A0	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x10A2	0x0E00      	MOVLW       hi_addr(_msg)
0x10A4	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x10A6	0x0EDC      	MOVLW       _AT
0x10A8	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x10AA	0x0E2F      	MOVLW       hi_addr(_AT)
0x10AC	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x10AE	0x0E00      	MOVLW       higher_addr(_AT)
0x10B0	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x10B2	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x10B6	0xF2B2C000  	MOVFF       R0, FARG_UART1_Write_Text_uart_text
0x10BA	0xF2B3C001  	MOVFF       R1, FARG_UART1_Write_Text_uart_text+1
0x10BE	0xF002EC97  	CALL        _UART1_Write_Text, 0
;SMS_gyuri.c,721 :: 		delay_ms(500);
0x10C2	0x0E07      	MOVLW       7
0x10C4	0x6E0B      	MOVWF       R11, 0
0x10C6	0x0E58      	MOVLW       88
0x10C8	0x6E0C      	MOVWF       R12, 0
0x10CA	0x0E59      	MOVLW       89
0x10CC	0x6E0D      	MOVWF       R13, 0
L_CheckSimOperating190:
0x10CE	0x2E0D      	DECFSZ      R13, 1, 0
0x10D0	0xD7FE      	BRA         L_CheckSimOperating190
0x10D2	0x2E0C      	DECFSZ      R12, 1, 0
0x10D4	0xD7FC      	BRA         L_CheckSimOperating190
0x10D6	0x2E0B      	DECFSZ      R11, 1, 0
0x10D8	0xD7FA      	BRA         L_CheckSimOperating190
0x10DA	0x0000      	NOP
0x10DC	0x0000      	NOP
;SMS_gyuri.c,723 :: 		if (strstr(interruptStreamBuffer,CopyConst2Ram(msg,OK)) == 0){
0x10DE	0x0E96      	MOVLW       _msg
