;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x10BE	0x0000 ;?ICS_msg+6
0x10C0	0x0000 ;?ICS_msg+8
0x10C2	0x0000 ;?ICS_msg+10
0x10C4	0x0000 ;?ICS_msg+12
0x10C6	0x0000 ;?ICS_msg+14
0x10C8	0x0000 ;?ICS_msg+16
0x10CA	0x0000 ;?ICS_msg+18
0x10CC	0x0000 ;?ICS_msg+20
0x10CE	0x0000 ;?ICS_msg+22
0x10D0	0x0000 ;?ICS_msg+24
0x10D2	0x0000 ;?ICS_msg+26
0x10D4	0x0000 ;?ICS_msg+28
0x10D6	0x0000 ;?ICS_msg+30
0x10D8	0x0000 ;?ICS_msg+32
0x10DA	0x0000 ;?ICS_msg+34
0x10DC	0x0000 ;?ICS_msg+36
0x10DE	0x0000 ;?ICS_msg+38
0x10E0	0x0000 ;?ICS_msg+40
0x10E2	0x0000 ;?ICS_msg+42
0x10E4	0x0000 ;?ICS_msg+44
0x10E6	0x0000 ;?ICS_msg+46
0x10E8	0x0000 ;?ICS_msg+48
; end of ?ICS_msg
;Temp.c,0 :: ?ICS?lstr16_Temp
0x10EA	0x0020 ;?ICS?lstr16_Temp+0
; end of ?ICS?lstr16_Temp
;Temp.c,0 :: ?ICS?lstr15_Temp
0x10EC	0x0020 ;?ICS?lstr15_Temp+0
; end of ?ICS?lstr15_Temp
;Temp.c,0 :: ?ICS?lstr14_Temp
0x10EE	0x6552 ;?ICS?lstr14_Temp+0
0x10F0	0x6967 ;?ICS?lstr14_Temp+2
0x10F2	0x6620 ;?ICS?lstr14_Temp+4
0x10F4	0x6C65 ;?ICS?lstr14_Temp+6
0x10F6	0x6168 ;?ICS?lstr14_Temp+8
0x10F8	0x7A73 ;?ICS?lstr14_Temp+10
0x10FA	0x616E ;?ICS?lstr14_Temp+12
0x10FC	0x6F6C ;?ICS?lstr14_Temp+14
0x10FE	0x203A ;?ICS?lstr14_Temp+16
0x1100	0x00 ;?ICS?lstr14_Temp+18
; end of ?ICS?lstr14_Temp
;Temp.c,0 :: ?ICS_output
0x1101	0x0000 ;?ICS_output+0
0x1103	0x0000 ;?ICS_output+2
0x1105	0x0000 ;?ICS_output+4
0x1107	0x0000 ;?ICS_output+6
0x1109	0x0000 ;?ICS_output+8
0x110B	0x0000 ;?ICS_output+10
0x110D	0x0000 ;?ICS_output+12
0x110F	0x0000 ;?ICS_output+14
0x1111	0x0000 ;?ICS_output+16
0x1113	0x0000 ;?ICS_output+18
0x1115	0x0000 ;?ICS_output+20
0x1117	0x0000 ;?ICS_output+22
0x1119	0x0000 ;?ICS_output+24
0x111B	0x0000 ;?ICS_output+26
0x111D	0x0000 ;?ICS_output+28
0x111F	0x0000 ;?ICS_output+30
0x1121	0x0000 ;?ICS_output+32
0x1123	0x0000 ;?ICS_output+34
0x1125	0x0000 ;?ICS_output+36
0x1127	0x0000 ;?ICS_output+38
0x1129	0x0000 ;?ICS_output+40
0x112B	0x0000 ;?ICS_output+42
0x112D	0x0000 ;?ICS_output+44
0x112F	0x0000 ;?ICS_output+46
0x1131	0x0000 ;?ICS_output+48
0x1133	0x0000 ;?ICS_output+50
0x1135	0x0000 ;?ICS_output+52
0x1137	0x0000 ;?ICS_output+54
0x1139	0x0000 ;?ICS_output+56
0x113B	0x0000 ;?ICS_output+58
; end of ?ICS_output
;Temp.c,0 :: ?ICS?lstr17_Temp
0x113D	0x4E49 ;?ICS?lstr17_Temp+0
0x113F	0x4F46 ;?ICS?lstr17_Temp+2
0x1141	0x00 ;?ICS?lstr17_Temp+4
; end of ?ICS?lstr17_Temp
;Temp.c,0 :: ?ICS?lstr21_Temp
0x1142	0x00 ;?ICS?lstr21_Temp+0
; end of ?ICS?lstr21_Temp
;Temp.c,0 :: ?ICS?lstr22_Temp
0x1143	0x544D ;?ICS?lstr22_Temp+0
0x1145	0x3A49 ;?ICS?lstr22_Temp+2
0x1147	0x00 ;?ICS?lstr22_Temp+4
; end of ?ICS?lstr22_Temp
;Temp.c,0 :: ?ICS?lstr20_Temp
0x1148	0x454C ;?ICS?lstr20_Temp+0
0x114A	0x414B ;?ICS?lstr20_Temp+2
0x114C	0x4350 ;?ICS?lstr20_Temp+4
0x114E	0x4F53 ;?ICS?lstr20_Temp+6
0x1150	0x564C ;?ICS?lstr20_Temp+8
0x1152	0x0041 ;?ICS?lstr20_Temp+10
; end of ?ICS?lstr20_Temp
;Temp.c,0 :: ?ICS?lstr18_Temp
0x1154	0x4542 ;?ICS?lstr18_Temp+0
0x1156	0x414B ;?ICS?lstr18_Temp+2
0x1158	0x4350 ;?ICS?lstr18_Temp+4
0x115A	0x4F53 ;?ICS?lstr18_Temp+6
0x115C	0x564C ;?ICS?lstr18_Temp+8
0x115E	0x0041 ;?ICS?lstr18_Temp+10
; end of ?ICS?lstr18_Temp
;Temp.c,0 :: ?ICS?lstr19_Temp
0x1160	0x454C ;?ICS?lstr19_Temp+0
0x1162	0x414B ;?ICS?lstr19_Temp+2
0x1164	0x4350 ;?ICS?lstr19_Temp+4
0x1166	0x4F53 ;?ICS?lstr19_Temp+6
0x1168	0x564C ;?ICS?lstr19_Temp+8
0x116A	0x0041 ;?ICS?lstr19_Temp+10
; end of ?ICS?lstr19_Temp
;Temp.c,0 :: ?ICS?lstr4_Temp
0x116C	0x5441 ;?ICS?lstr4_Temp+0
0x116E	0x432B ;?ICS?lstr4_Temp+2
0x1170	0x474D ;?ICS?lstr4_Temp+4
0x1172	0x3D53 ;?ICS?lstr4_Temp+6
0x1174	0x0022 ;?ICS?lstr4_Temp+8
; end of ?ICS?lstr4_Temp
;Temp.c,0 :: ?ICS?lstr3_Temp
0x1176	0x5441 ;?ICS?lstr3_Temp+0
0x1178	0x432B ;?ICS?lstr3_Temp+2
0x117A	0x474D ;?ICS?lstr3_Temp+4
0x117C	0x3D46 ;?ICS?lstr3_Temp+6
0x117E	0x0D31 ;?ICS?lstr3_Temp+8
0x1180	0x000A ;?ICS?lstr3_Temp+10
; end of ?ICS?lstr3_Temp
;Temp.c,0 :: ?ICS_index
0x1182	0x0000 ;?ICS_index+0
; end of ?ICS_index
;Temp.c,0 :: ?ICS_secondCounter
0x1184	0x0000 ;?ICS_secondCounter+0
; end of ?ICS_secondCounter
;Temp.c,0 :: ?ICS?lstr2_Temp
0x1186	0x5441 ;?ICS?lstr2_Temp+0
0x1188	0x0A0D ;?ICS?lstr2_Temp+2
0x118A	0x00 ;?ICS?lstr2_Temp+4
; end of ?ICS?lstr2_Temp
;Temp.c,0 :: ?ICS_sms
0x118B	0x01 ;?ICS_sms+0
; end of ?ICS_sms
;Temp.c,0 :: ?ICS?lstr24_Temp
0x118C	0x5441 ;?ICS?lstr24_Temp+0
0x118E	0x0A0D ;?ICS?lstr24_Temp+2
0x1190	0x00 ;?ICS?lstr24_Temp+4
; end of ?ICS?lstr24_Temp
;Temp.c,0 :: ?ICS_interruptStreamBuffer
0x1191	0x0000 ;?ICS_interruptStreamBuffer+0
0x1193	0x0000 ;?ICS_interruptStreamBuffer+2
0x1195	0x0000 ;?ICS_interruptStreamBuffer+4
0x1197	0x0000 ;?ICS_interruptStreamBuffer+6
0x1199	0x0000 ;?ICS_interruptStreamBuffer+8
0x119B	0x0000 ;?ICS_interruptStreamBuffer+10
0x119D	0x0000 ;?ICS_interruptStreamBuffer+12
0x119F	0x0000 ;?ICS_interruptStreamBuffer+14
0x11A1	0x0000 ;?ICS_interruptStreamBuffer+16
0x11A3	0x0000 ;?ICS_interruptStreamBuffer+18
0x11A5	0x0000 ;?ICS_interruptStreamBuffer+20
0x11A7	0x0000 ;?ICS_interruptStreamBuffer+22
0x11A9	0x0000 ;?ICS_interruptStreamBuffer+24
0x11AB	0x0000 ;?ICS_interruptStreamBuffer+26
0x11AD	0x0000 ;?ICS_interruptStreamBuffer+28
0x11AF	0x0000 ;?ICS_interruptStreamBuffer+30
0x11B1	0x0000 ;?ICS_interruptStreamBuffer+32
0x11B3	0x0000 ;?ICS_interruptStreamBuffer+34
0x11B5	0x0000 ;?ICS_interruptStreamBuffer+36
0x11B7	0x0000 ;?ICS_interruptStreamBuffer+38
0x11B9	0x0000 ;?ICS_interruptStreamBuffer+40
0x11BB	0x0000 ;?ICS_interruptStreamBuffer+42
0x11BD	0x0000 ;?ICS_interruptStreamBuffer+44
0x11BF	0x0000 ;?ICS_interruptStreamBuffer+46
0x11C1	0x0000 ;?ICS_interruptStreamBuffer+48
0x11C3	0x0000 ;?ICS_interruptStreamBuffer+50
0x11C5	0x0000 ;?ICS_interruptStreamBuffer+52
0x11C7	0x0000 ;?ICS_interruptStreamBuffer+54
0x11C9	0x0000 ;?ICS_interruptStreamBuffer+56
0x11CB	0x0000 ;?ICS_interruptStreamBuffer+58
0x11CD	0x0000 ;?ICS_interruptStreamBuffer+60
0x11CF	0x0000 ;?ICS_interruptStreamBuffer+62
0x11D1	0x0000 ;?ICS_interruptStreamBuffer+64
0x11D3	0x0000 ;?ICS_interruptStreamBuffer+66
0x11D5	0x0000 ;?ICS_interruptStreamBuffer+68
0x11D7	0x0000 ;?ICS_interruptStreamBuffer+70
0x11D9	0x0000 ;?ICS_interruptStreamBuffer+72
0x11DB	0x0000 ;?ICS_interruptStreamBuffer+74
0x11DD	0x0000 ;?ICS_interruptStreamBuffer+76
0x11DF	0x0000 ;?ICS_interruptStreamBuffer+78
0x11E1	0x0000 ;?ICS_interruptStreamBuffer+80
0x11E3	0x0000 ;?ICS_interruptStreamBuffer+82
0x11E5	0x0000 ;?ICS_interruptStreamBuffer+84
0x11E7	0x0000 ;?ICS_interruptStreamBuffer+86
0x11E9	0x0000 ;?ICS_interruptStreamBuffer+88
0x11EB	0x0000 ;?ICS_interruptStreamBuffer+90
0x11ED	0x0000 ;?ICS_interruptStreamBuffer+92
0x11EF	0x0000 ;?ICS_interruptStreamBuffer+94
0x11F1	0x0000 ;?ICS_interruptStreamBuffer+96
0x11F3	0x0000 ;?ICS_interruptStreamBuffer+98
0x11F5	0x0000 ;?ICS_interruptStreamBuffer+100
0x11F7	0x0000 ;?ICS_interruptStreamBuffer+102
0x11F9	0x0000 ;?ICS_interruptStreamBuffer+104
0x11FB	0x0000 ;?ICS_interruptStreamBuffer+106
0x11FD	0x0000 ;?ICS_interruptStreamBuffer+108
0x11FF	0x0000 ;?ICS_interruptStreamBuffer+110
0x1201	0x0000 ;?ICS_interruptStreamBuffer+112
0x1203	0x0000 ;?ICS_interruptStreamBuffer+114
0x1205	0x0000 ;?ICS_interruptStreamBuffer+116
0x1207	0x0000 ;?ICS_interruptStreamBuffer+118
0x1209	0x0000 ;?ICS_interruptStreamBuffer+120
0x120B	0x0000 ;?ICS_interruptStreamBuffer+122
0x120D	0x0000 ;?ICS_interruptStreamBuffer+124
0x120F	0x0000 ;?ICS_interruptStreamBuffer+126
0x1211	0x0000 ;?ICS_interruptStreamBuffer+128
0x1213	0x0000 ;?ICS_interruptStreamBuffer+130
0x1215	0x0000 ;?ICS_interruptStreamBuffer+132
0x1217	0x0000 ;?ICS_interruptStreamBuffer+134
0x1219	0x0000 ;?ICS_interruptStreamBuffer+136
0x121B	0x0000 ;?ICS_interruptStreamBuffer+138
0x121D	0x0000 ;?ICS_interruptStreamBuffer+140
0x121F	0x0000 ;?ICS_interruptStreamBuffer+142
0x1221	0x0000 ;?ICS_interruptStreamBuffer+144
0x1223	0x0000 ;?ICS_interruptStreamBuffer+146
0x1225	0x0000 ;?ICS_interruptStreamBuffer+148
0x1227	0x0000 ;?ICS_interruptStreamBuffer+150
0x1229	0x0000 ;?ICS_interruptStreamBuffer+152
0x122B	0x0000 ;?ICS_interruptStreamBuffer+154
0x122D	0x0000 ;?ICS_interruptStreamBuffer+156
0x122F	0x0000 ;?ICS_interruptStreamBuffer+158
0x1231	0x0000 ;?ICS_interruptStreamBuffer+160
0x1233	0x0000 ;?ICS_interruptStreamBuffer+162
0x1235	0x0000 ;?ICS_interruptStreamBuffer+164
0x1237	0x0000 ;?ICS_interruptStreamBuffer+166
0x1239	0x0000 ;?ICS_interruptStreamBuffer+168
0x123B	0x0000 ;?ICS_interruptStreamBuffer+170
0x123D	0x0000 ;?ICS_interruptStreamBuffer+172
0x123F	0x0000 ;?ICS_interruptStreamBuffer+174
0x1241	0x0000 ;?ICS_interruptStreamBuffer+176
0x1243	0x0000 ;?ICS_interruptStreamBuffer+178
0x1245	0x0000 ;?ICS_interruptStreamBuffer+180
0x1247	0x0000 ;?ICS_interruptStreamBuffer+182
0x1249	0x0000 ;?ICS_interruptStreamBuffer+184
0x124B	0x0000 ;?ICS_interruptStreamBuffer+186
0x124D	0x0000 ;?ICS_interruptStreamBuffer+188
0x124F	0x0000 ;?ICS_interruptStreamBuffer+190
0x1251	0x0000 ;?ICS_interruptStreamBuffer+192
0x1253	0x0000 ;?ICS_interruptStreamBuffer+194
0x1255	0x0000 ;?ICS_interruptStreamBuffer+196
0x1257	0x0000 ;?ICS_interruptStreamBuffer+198
; end of ?ICS_interruptStreamBuffer
;Temp.c,0 :: ?ICS?lstr25_Temp
0x1259	0x5441 ;?ICS?lstr25_Temp+0
0x125B	0x432B ;?ICS?lstr25_Temp+2
0x125D	0x474D ;?ICS?lstr25_Temp+4
0x125F	0x4144 ;?ICS?lstr25_Temp+6
0x1261	0x223D ;?ICS?lstr25_Temp+8
0x1263	0x4544 ;?ICS?lstr25_Temp+10
0x1265	0x204C ;?ICS?lstr25_Temp+12
0x1267	0x4C41 ;?ICS?lstr25_Temp+14
0x1269	0x224C ;?ICS?lstr25_Temp+16
0x126B	0x0A0D ;?ICS?lstr25_Temp+18
0x126D	0x00 ;?ICS?lstr25_Temp+20
; end of ?ICS?lstr25_Temp
;Temp.c,0 :: ?ICS?lstr31_Temp
0x126E	0x5441 ;?ICS?lstr31_Temp+0
0x1270	0x432B ;?ICS?lstr31_Temp+2
0x1272	0x4552 ;?ICS?lstr31_Temp+4
0x1274	0x3F47 ;?ICS?lstr31_Temp+6
0x1276	0x0A0D ;?ICS?lstr31_Temp+8
0x1278	0x00 ;?ICS?lstr31_Temp+10
; end of ?ICS?lstr31_Temp
;Temp.c,0 :: ?ICS?lstr35_Temp
0x1279	0x4B4F ;?ICS?lstr35_Temp+0
0x127B	0x00 ;?ICS?lstr35_Temp+2
; end of ?ICS?lstr35_Temp
;Temp.c,0 :: ?ICS?lstr34_Temp
0x127C	0x5441 ;?ICS?lstr34_Temp+0
0x127E	0x0A0D ;?ICS?lstr34_Temp+2
0x1280	0x00 ;?ICS?lstr34_Temp+4
; end of ?ICS?lstr34_Temp
;Temp.c,0 :: ?ICS?lstr1_Temp
0x1281	0x3231 ;?ICS?lstr1_Temp+0
0x1283	0x3433 ;?ICS?lstr1_Temp+2
0x1285	0x00 ;?ICS?lstr1_Temp+4
; end of ?ICS?lstr1_Temp
;Temp.c,0 :: ?ICS_notificationFlag
0x1286	0x00 ;?ICS_notificationFlag+0
; end of ?ICS_notificationFlag
;Temp.c,0 :: ?ICS?lstr32_Temp
0x1287	0x432B ;?ICS?lstr32_Temp+0
0x1289	0x4552 ;?ICS?lstr32_Temp+2
0x128B	0x3A47 ;?ICS?lstr32_Temp+4
0x128D	0x3020 ;?ICS?lstr32_Temp+6
0x128F	0x312C ;?ICS?lstr32_Temp+8
0x1291	0x00 ;?ICS?lstr32_Temp+10
; end of ?ICS?lstr32_Temp
;Temp.c,0 :: ?ICS?lstr33_Temp
0x1292	0x432B ;?ICS?lstr33_Temp+0
0x1294	0x4552 ;?ICS?lstr33_Temp+2
0x1296	0x3A47 ;?ICS?lstr33_Temp+4
0x1298	0x3020 ;?ICS?lstr33_Temp+6
0x129A	0x352C ;?ICS?lstr33_Temp+8
0x129C	0x00 ;?ICS?lstr33_Temp+10
; end of ?ICS?lstr33_Temp
;Temp.c,0 :: ?ICS_sec
0x129D	0x0000 ;?ICS_sec+0
; end of ?ICS_sec
;Temp.c,0 :: ?ICS_networkFlag
0x129F	0x01 ;?ICS_networkFlag+0
; end of ?ICS_networkFlag
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [284]    _Interrupt
0x0124      [60]    _strchr
0x0160      [98]    _strncmp
0x01C2      [14]    _UART1_Write
0x01D0      [58]    _strlen
0x020A      [72]    _strspn
0x0252      [64]    _strcspn
0x0292     [124]    _strstr
0x030E      [52]    _UART1_Write_Text
0x0342     [188]    _strtok
0x03FE      [78]    _strcpy
0x044C      [60]    _memset
0x0488      [76]    _strcmp
0x04D4      [20]    _EEPROM_Read
0x04E8      [92]    _getSmsMessage
0x0544     [204]    _SendSms
0x0610      [18]    _InitTimer0
0x0622      [88]    _UART1_Init
0x067A      [56]    _EEPROM_Write
0x06B2     [476]    _IntSetup
0x088E      [16]    ___CC2DW
0x089E      [18]    _UART1_Read
0x08B0     [106]    _SmsIncome
0x091A     [532]    _WatchEnvironment
0x0B2E     [254]    _onCall
0x0C2C     [752]    _SmsCommands
0x0F1C     [124]    _DelSms
0x0F98      [80]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0005       [1]    R5
0x0005       [2]    CopyConst2Ram_d_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001B       [2]    ?lstr8_Temp
0x001D       [7]    ?lstr9_Temp
0x0024       [2]    ?lstr7_Temp
0x0026       [4]    ?lstr6_Temp
0x002A      [13]    _phoneBuffer
0x0037       [1]    _isDataProcessed
0x0038       [1]    ?lstr12_Temp
0x0039      [17]    ?lstr13_Temp
0x004A      [25]    ?lstr11_Temp
0x0063       [6]    ?lstr10_Temp
0x0069       [1]    _logicVar
0x006A       [7]    ?lstr5_Temp
0x0071       [1]    ?lstr37_Temp
0x0072       [5]    ?lstr38_Temp
0x0077      [12]    ?lstr36_Temp
0x0083       [1]    _isHeaterActive
0x0084      [13]    _kezelo
0x0091       [6]    ?lstr39_Temp
0x0097      [12]    ?lstr42_Temp
0x00A3       [1]    ?lstr43_Temp
0x00A4       [1]    _heaterFlag
0x00A5      [12]    ?lstr40_Temp
0x00B1       [1]    ?lstr41_Temp
0x00B2      [12]    ?lstr29_Temp
0x00BE      [12]    ?lstr30_Temp
0x00CA      [12]    ?lstr28_Temp
0x00D6       [5]    ?lstr26_Temp
0x00DB       [3]    ?lstr27_Temp
0x00DE       [1]    _InputReaderFlag
0x00DF      [12]    ?lstr23_Temp
0x00EB      [50]    _msg
0x011D       [2]    ?lstr16_Temp
0x011F       [2]    ?lstr15_Temp
0x0121      [19]    ?lstr14_Temp
0x0134      [60]    _output
0x0170       [5]    ?lstr17_Temp
0x0175       [1]    ?lstr21_Temp
0x0176       [5]    ?lstr22_Temp
0x017B      [12]    ?lstr20_Temp
0x0187      [12]    ?lstr18_Temp
0x0193      [12]    ?lstr19_Temp
0x019F      [10]    ?lstr4_Temp
0x01A9      [12]    ?lstr3_Temp
0x01B5       [2]    _index
0x01B7       [2]    _secondCounter
0x01B9       [5]    ?lstr2_Temp
0x01BE       [1]    _sms
0x01BF       [5]    ?lstr24_Temp
0x01C4     [200]    _interruptStreamBuffer
0x028C      [21]    ?lstr25_Temp
0x02A1      [11]    ?lstr31_Temp
0x02AC       [3]    ?lstr35_Temp
0x02AF       [5]    ?lstr34_Temp
0x02B4       [5]    ?lstr1_Temp
0x02B9       [1]    _notificationFlag
0x02BA      [11]    ?lstr32_Temp
0x02C5      [11]    ?lstr33_Temp
0x02D0       [2]    _sec
0x02D2       [1]    _networkFlag
0x02D3       [4]    _UART_Tx_Idle_Ptr
0x02D7       [2]    strtok_sp_L0
0x02D9       [4]    _UART_Rdy_Ptr
0x02DD       [4]    _UART_Wr_Ptr
0x02E1       [4]    _UART_Rd_Ptr
0x02E5       [2]    SmsCommands_i_L3
0x02E5       [2]    IntSetup_i_L0
0x02E7       [2]    FLOC__IntSetup
0x02E7       [2]    SmsCommands_p_L1
0x02E9       [2]    FARG_strcmp_s1
0x02E9       [2]    FARG_memset_p1
0x02E9       [2]    FARG_SendSms_phonenumber
0x02E9       [2]    FARG_EEPROM_Read_address
0x02E9       [2]    FARG_EEPROM_Write_address
0x02EB       [2]    FARG_SendSms_uzenet
0x02EB       [2]    FARG_strcmp_s2
0x02EB       [1]    FARG_EEPROM_Write_data_
0x02EB       [1]    FARG_memset_character
0x02EC       [2]    FARG_memset_n
0x02ED       [2]    FARG_SendSms_info
0x02EF       [2]    FARG_strstr_s1
0x02EF       [2]    FARG_strtok_s1
0x02EF       [2]    FARG_UART1_Write_Text_uart_text
0x02EF       [2]    FARG_strcpy_to
0x02F1       [1]    UART1_Write_Text_data__L0
0x02F1       [2]    FARG_strstr_s2
0x02F1       [2]    FARG_strcpy_from
0x02F1       [2]    FARG_strtok_s2
0x02F2       [1]    UART1_Write_Text_counter_L0
0x02F3       [2]    FARG_strncmp_s1
0x02F3       [2]    FARG_strcspn_s1
0x02F3       [2]    FARG_strlen_s
0x02F3       [1]    FARG_UART1_Write_data_
0x02F3       [2]    FARG_strspn_str1
0x02F5       [2]    FARG_strcspn_s2
0x02F5       [2]    FARG_strncmp_s2
0x02F5       [2]    FARG_strspn_str2
0x02F7       [1]    strcspn_i_L0
0x02F7       [2]    strspn_i_L0
0x02F7       [1]    FARG_strncmp_len
0x02F9       [2]    FARG_strchr_ptr
0x02FB       [1]    FARG_strchr_chr
0x02FC       [2]    FLOC__Interrupt
0x0F73       [1]    EEDATA
0x0F74       [1]    EEADR
0x0F75       [1]    EEADRH
0x0F7E       [1]    EECON2
0x0F7F       [1]    EECON1
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0FE8       [2]    ?ICS?lstr8_Temp
0x0FEA       [7]    ?ICS?lstr9_Temp
0x0FF1       [2]    ?ICS?lstr7_Temp
0x0FF3       [4]    ?ICS?lstr6_Temp
0x0FF7      [13]    ?ICS_phoneBuffer
0x1004       [1]    ?ICS_isDataProcessed
0x1005       [1]    ?ICS?lstr12_Temp
0x1006      [17]    ?ICS?lstr13_Temp
0x1017      [25]    ?ICS?lstr11_Temp
0x1030       [6]    ?ICS?lstr10_Temp
0x1036       [1]    ?ICS_logicVar
0x1037       [7]    ?ICS?lstr5_Temp
0x103E       [1]    ?ICS?lstr37_Temp
0x103F       [5]    ?ICS?lstr38_Temp
0x1044      [12]    ?ICS?lstr36_Temp
0x1050       [1]    ?ICS_isHeaterActive
0x1051      [13]    ?ICS_kezelo
0x105E       [6]    ?ICS?lstr39_Temp
0x1064      [12]    ?ICS?lstr42_Temp
0x1070       [1]    ?ICS?lstr43_Temp
0x1071       [1]    ?ICS_heaterFlag
0x1072      [12]    ?ICS?lstr40_Temp
0x107E       [1]    ?ICS?lstr41_Temp
0x107F      [12]    ?ICS?lstr29_Temp
0x108B      [12]    ?ICS?lstr30_Temp
0x1097      [12]    ?ICS?lstr28_Temp
0x10A3       [5]    ?ICS?lstr26_Temp
0x10A8       [3]    ?ICS?lstr27_Temp
0x10AB       [1]    ?ICS_InputReaderFlag
0x10AC      [12]    ?ICS?lstr23_Temp
0x10B8      [50]    ?ICS_msg
0x10EA       [2]    ?ICS?lstr16_Temp
0x10EC       [2]    ?ICS?lstr15_Temp
0x10EE      [19]    ?ICS?lstr14_Temp
0x1101      [60]    ?ICS_output
0x113D       [5]    ?ICS?lstr17_Temp
0x1142       [1]    ?ICS?lstr21_Temp
0x1143       [5]    ?ICS?lstr22_Temp
0x1148      [12]    ?ICS?lstr20_Temp
0x1154      [12]    ?ICS?lstr18_Temp
0x1160      [12]    ?ICS?lstr19_Temp
0x116C      [10]    ?ICS?lstr4_Temp
0x1176      [12]    ?ICS?lstr3_Temp
0x1182       [2]    ?ICS_index
0x1184       [2]    ?ICS_secondCounter
0x1186       [5]    ?ICS?lstr2_Temp
0x118B       [1]    ?ICS_sms
0x118C       [5]    ?ICS?lstr24_Temp
0x1191     [200]    ?ICS_interruptStreamBuffer
0x1259      [21]    ?ICS?lstr25_Temp
0x126E      [11]    ?ICS?lstr31_Temp
0x1279       [3]    ?ICS?lstr35_Temp
0x127C       [5]    ?ICS?lstr34_Temp
0x1281       [5]    ?ICS?lstr1_Temp
0x1286       [1]    ?ICS_notificationFlag
0x1287      [11]    ?ICS?lstr32_Temp
0x1292      [11]    ?ICS?lstr33_Temp
0x129D       [2]    ?ICS_sec
0x129F       [1]    ?ICS_networkFlag
